id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loading_programme_safety_officer,loading.programme safety officer,model_loading_programme,group_safety_officer,1,1,1,0
access_loading_programme_safety_manager,loading.programme safety manager,model_loading_programme,group_safety_manager,1,1,1,1
access_loading_programme_depot_officer,loading.programme depot officer,model_loading_programme,group_depot_officer,1,1,1,0
access_loading_programme_depot_manager,loading.programme depot manager,model_loading_programme,group_depot_manager,1,1,1,1
access_loading_programme_dpr_officer,loading.programme drp officer,model_loading_programme,group_dpr_officer,1,1,1,0
access_loading_programme_dpr_manager,loading.programme dpr manager,model_loading_programme,group_dpr_manager,1,1,1,1
access_loading_programme_loader_officer,loading.programme loader officer,model_loading_programme,group_loader_officer,1,1,1,0
access_loading_programme_loader_manager,loading.programme loader manager,model_loading_programme,group_loader_manager,1,1,1,1
access_loading_programme_dispatch_officer,loading.programme dispatch officer,model_loading_programme,group_dispatch_officer,1,1,1,0
access_loading_programme_dispatch_manager,loading.programme dispatch manager,model_loading_programme,group_dispatch_manager,1,1,1,1
access_loading_programme_operation_manager,loading.programme operation manager,model_loading_programme,group_operation_manager,1,1,1,1
access_loading_programme_ica_officer,loading.programme ica officer,model_loading_programme,group_ica_officer,1,1,1,0
access_loading_programme_ica_manager,loading.programme ica manager,model_loading_programme,group_ica_manager,1,1,1,1
access_loading_programme_lines_safety_officer,loading.programme.lines safety officer,model_loading_programme_lines,group_safety_officer,1,1,1,0
access_loading_programme_lines_safety_manager,loading.programme.lines safety manager,model_loading_programme_lines,group_safety_manager,1,1,1,1
access_loading_programme_lines_depot_officer,loading.programme.lines depot officer,model_loading_programme_lines,group_depot_officer,1,1,1,0
access_loading_programme_lines_depot_manager,loading.programme.lines depot manager,model_loading_programme_lines,group_depot_manager,1,1,1,1
access_loading_programme_lines_dpr_officer,loading.programme.lines drp officer,model_loading_programme_lines,group_dpr_officer,1,1,1,0
access_loading_programme_lines_dpr_manager,loading.programme.lines dpr manager,model_loading_programme_lines,group_dpr_manager,1,1,1,1
access_loading_programme_lines_loader_officer,loading.programme.lines loader officer,model_loading_programme_lines,group_loader_officer,1,1,1,0
access_loading_programme_lines_loader_manager,loading.programme.lines loader manager,model_loading_programme_lines,group_loader_manager,1,1,1,1
access_loading_programme_lines_dispatch_officer,loading.programme.lines dispatch officer,model_loading_programme_lines,group_dispatch_officer,1,1,1,1
access_loading_programme_lines_dispatch_manager,loading.programme.lines dispatch manager,model_loading_programme_lines,group_dispatch_manager,1,1,1,1
access_loading_programme_lines_operation_manager,loading.programme.lines operation manager,model_loading_programme_lines,group_operation_manager,1,1,1,1
access_loading_programme_lines_ica_officer,loading.programme.lines ica officer,model_loading_programme_lines,group_ica_officer,1,1,1,0
access_loading_programme_lines_ica_manager,loading.programme.lines ica manager,model_loading_programme_lines,group_ica_manager,1,1,1,1
access_truck_checklist_dispatch_officer,truck.check.list dispatch officer,model_truck_check_list,group_dispatch_officer,1,1,1,0
access_truck_checklist_dpr_officer,truck.check.list dpr officer,model_truck_check_list,group_dpr_officer,1,1,0,0
access_truck_checklist_safety_officer,truck.check.list safety officer,model_truck_check_list,group_safety_officer,1,1,1,0
access_truck_checklist_safety_manager,truck.check.list safety manager,model_truck_check_list,group_safety_manager,1,1,1,1
access_truck_checklist_depot_officer,truck.check.list depot officer,model_truck_check_list,group_depot_officer,1,1,1,0
access_truck_checklist_depot_manager,truck.check.list depot manager,model_truck_check_list,group_depot_manager,1,1,1,1
access_truck_park_ticket_security_officer,truck.park.ticket security officer,model_truck_park_ticket,group_security_officer,1,0,0,0
access_truck_park_ticket_safety_officer,truck.park.ticket safety officer,model_truck_park_ticket,group_safety_officer,1,0,0,0
access_truck_park_ticket_officer,truck.park.ticket truck park officer,model_truck_park_ticket,group_truck_park_officer,1,1,1,0
access_truck_park_ticket_manager,truck.park.ticket  truck park manager,model_truck_park_ticket,group_truck_park_manager,1,1,1,1
access_truck_park_ticket_account_user,truck.park.ticket account user,model_truck_park_ticket,account.group_account_user,1,0,0,0
access_truck_park_ticket_stock_picking,truck.park.ticket stock picking,stock.model_stock_picking,group_truck_park_officer,1,1,0,0
