id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auditor_account_report_head,Account.report.head user,model_account_report_head,group_auditor_account,1,0,0,0
access_auditor_account_subclass,account.subclass user,model_account_subclass,group_auditor_account,1,0,0,0
access_auditor_product_product_account_user,product.product.account.user,product.model_product_product,group_auditor_account,1,0,0,0
access_auditor_account_payment_term,account.payment.term,account.model_account_payment_term,group_auditor_account,1,0,0,0
access_auditor_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,group_auditor_account,1,0,0,0
access_auditor_account_account_type_manager,account.account.type,account.model_account_account_type,group_auditor_account,1,0,0,0
access_auditor_account_account_type,account.account.type,account.model_account_account_type,group_auditor_account,1,0,0,0
access_auditor_account_tax_internal_user,account.tax internal user,account.model_account_tax,group_auditor_account,1,0,0,0
access_auditor_account_account_manager,account.account,account.model_account_account,group_auditor_account,1,0,0,0
access_auditor_account_account,account.account,account.model_account_account,group_auditor_account,1,0,0,0
access_auditor_account_account_user,account.account user,account.model_account_account,group_auditor_account,1,0,0,0
access_auditor_account_account_partner_manager,account.account partner manager,account.model_account_account,group_auditor_account,1,0,0,0
access_auditor_account_tax,account.tax,account.model_account_tax,group_auditor_account,1,0,0,0
access_auditor_account_account_template,account.account.template,account.model_account_account_template,group_auditor_account,1,0,0,0
access_auditor_account_chart_template,account.chart.template,account.model_account_chart_template,group_auditor_account,1,0,0,0
access_auditor_account_tax_template,account.tax.template,account.model_account_tax_template,group_auditor_account,1,0,0,0
access_auditor_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,group_auditor_account,1,0,0,0
access_auditor_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,group_auditor_account,1,0,0,0
access_auditor_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_auditor_account,1,0,0,0
access_auditor_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_auditor_account,1,0,0,0
access_auditor_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,group_auditor_account,1,0,0,0
access_auditor_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,group_auditor_account,1,0,0,0
access_auditor_account_invoice_uinvoice,account.invoice,account.model_account_invoice,group_auditor_account,1,0,0,0
access_auditor_account_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,group_auditor_account,1,0,0,0
access_auditor_account_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,group_auditor_account,1,0,0,0
access_auditor_account_move_uinvoice,account.move,account.model_account_move,group_auditor_account,1,0,0,0
access_auditor_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,group_auditor_account,1,0,0,0
access_auditor_account_payment_term_manager,account.payment.term,account.model_account_payment_term,group_auditor_account,1,0,0,0
access_auditor_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,group_auditor_account,1,0,0,0
access_auditor_account_tax_manager,account.tax,account.model_account_tax,group_auditor_account,1,0,0,0
access_auditor_account_journal_manager,account.journal,account.model_account_journal,group_auditor_account,1,0,0,0
access_auditor_account_journal_user,account.journal,account.model_account_journal,group_auditor_account,1,0,0,0
access_auditor_account_journal_invoice,account.journal invoice,account.model_account_journal,group_auditor_account,1,0,0,0
access_auditor_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,group_auditor_account,1,0,0,0
