id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_contract_user,purchase.contract user,aminata_modifications.model_purchase_contract,purchase.group_purchase_user,1,1,1,1
access_fixing_table_user,fixing.table user,model_fixing_table,purchase.group_purchase_user,1,1,1,1
access_aminata_station_lifting_order_user,station.lifting.order user,aminata_modifications.model_station_lifting_order,aminata_modifications.group_station_lifting_order_aminata,1,1,1,1
access_aminata_station_lifting_order_lines_user,station.lifting.order.lines user,aminata_modifications.model_station_lifting_order_lines,aminata_modifications.group_station_lifting_order_aminata,1,1,1,1
access_aminata_station_distribution_user,station.distribution user,aminata_modifications.model_station_distribution,aminata_modifications.group_station_distribution_aminata,1,1,1,1
access_aminata_station_product_distribution_user,station.product.distribution user,aminata_modifications.model_station_product_distribution,aminata_modifications.group_station_distribution_aminata,1,1,1,1
access_aminata_internal_transfer_user,aminata.internal.transfer user,aminata_modifications.model_aminata_internal_transfer,aminata_modifications.group_internal_transfer_aminata,1,1,1,1
access_station_sales_user,station.sales user,aminata_modifications.model_station_sales,aminata_modifications.group_station_sales_aminata,1,1,1,1
access_station_sales_lines_user,station.sales.lines user,model_station_sales_lines,aminata_modifications.group_station_sales_aminata,1,1,1,1
access_station_sales_price_user,station.sales.price user,model_station_sales_price,aminata_modifications.group_station_sales_aminata,1,1,1,1
