id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kin_bowser_movement_bowser_aviation_station_management,kin.bowser.movement.bowser.aviation management,model_kin_bowser_movement_bowser_aviation,group_aviation_station_management,1,0,0,0
access_kin_bowser_movement_bowser_aviation_station_manager,kin.bowser.movement.bowser.aviation manager,model_kin_bowser_movement_bowser_aviation,group_aviation_manager,1,1,1,1
access_kin_bowser_movement_bowser_aviation_station_officer,kin.bowser.movement.bowser.aviation officer,model_kin_bowser_movement_bowser_aviation,group_aviation_officer,1,1,1,0
access_kin_bowser_movement_tank_aviation_aviation_station_management,kin.bowser.movement.tank.aviation management,model_kin_bowser_movement_tank_aviation,group_aviation_station_management,1,0,0,0
access_kin_bowser_movement_tank_aviation_station_manager,kin.bowser.movement.tank.aviation manager,model_kin_bowser_movement_tank_aviation,group_aviation_manager,1,1,1,1
access_kin_bowser_movement_tank_aviation_station_officer,kin.bowser.movement.tank.aviation officer,model_kin_bowser_movement_tank_aviation,group_aviation_officer,1,1,1,0
access_kin_bowser_movement_aviation_aviation_station_management,kin.bowser.movement.aviation management,model_kin_bowser_movement_aviation,group_aviation_station_management,1,0,0,0
access_kin_bowser_movement_aviation_aviation_station_manager,kin.bowser.movement.aviation manager,model_kin_bowser_movement_aviation,group_aviation_manager,1,1,1,1
access_kin_bowser_movement_aviation_aviation_station_officer,kin.bowser.movement.aviation officer,model_kin_bowser_movement_aviation,group_aviation_officer,1,1,1,0
access_kin_internal_movement_aviation_aviation_station_management,kin.internal.movement.aviation management,model_kin_internal_movement_aviation,group_aviation_station_management,1,0,0,0
access_kin_internal_movement_aviation_aviation_station_manager,kin.internal.movement.aviation manager,model_kin_internal_movement_aviation,group_aviation_manager,1,1,1,1
access_kin_internal_movement_aviation_aviation_station_officer,kin.internal.movement.aviation officer,model_kin_internal_movement_aviation,group_aviation_officer,1,1,1,0
access_product_received_register_aviation_aviation_station_management,product.received.register.aviation management,model_product_received_register_aviation,group_aviation_station_management,1,0,0,0
access_product_received_register_aviation_aviation_station_manager,product.received.register.aviation manager,model_product_received_register_aviation,group_aviation_manager,1,1,1,1
access_product_received_register_aviation_aviation_station_officer,product.received.register.aviation officer,model_product_received_register_aviation,group_aviation_officer,1,0,0,0
access_product_received_register_lines_aviation_aviation_station_management,product.received.register.lines.aviation management,model_product_received_register_lines_aviation,group_aviation_station_management,1,0,0,0
access_product_received_register_lines_aviation_aviation_station_manager,product.received.register.lines.aviation manager,model_product_received_register_lines_aviation,group_aviation_manager,1,1,1,1
access_product_received_register_lines_aviation_aviation_station_officer,product.received.register.lines.aviation officer,model_product_received_register_lines_aviation,group_aviation_officer,1,0,0,0
access_product_template_aviation_station_management,product.template management,product.model_product_template,group_aviation_station_management,1,1,1,1
access_product_template_aviation_station_manager,product.template manager,product.model_product_template,group_aviation_manager,1,1,1,1
access_product_template_aviation_station_officer,product.template officer,product.model_product_template,group_aviation_officer,1,0,0,0
access_product_product_aviation_station_management,product_product management,product.model_product_product,group_aviation_station_management,1,1,1,1
access_product_product_aviation_station_manager,product_product manager,product.model_product_product,group_aviation_manager,1,1,1,1
